Keyword,Currency,Avg monthly searches,Three month change,YoY change,Competition,Competition (indexed value),Top of page bid (low range),Top of page bid (high range)
fitness,INR,50000,0%,0%,Low,4,5.96,73.52
gym near me,INR,500000,0%,0%,Low,8,6.04,52.35
gym,INR,500000,0%,0%,Low,3,7.08,53.87
workout,INR,50000,0%,0%,Low,4,3.34,35.33
personal trainer,INR,5000,0%,0%,Low,17,11.95,59.21
aerobic exercise,INR,50000,0%,0%,Low,3,1.03,9.05
anytime fitness near me,INR,5000,900%,900%,Low,3,15.02,88.79
crossfit near me,INR,5000,0%,0%,Low,6,12.13,87.35
personal trainer near me,INR,5000,0%,0%,Medium,34,9.84,50.95
resistance band,INR,50000,0%,0%,High,100,1.06,12.33
aerobics,INR,50000,0%,0%,Low,1,1.64,58.38
physical fitness,INR,50000,0%,0%,Low,2,6.11,44.51
circuit training,INR,5000,0%,0%,Low,1,3.04,149.49
weight bench,INR,500,0%,0%,High,95,1.06,32.3
fitness near me,INR,5000,0%,0%,Low,10,9.02,60.22
p90x,INR,500,0%,0%,Low,1,5.76,120.06
city fitness,INR,500,0%,0%,Low,1,39.35,86.62
gym membership,INR,5000,0%,0%,Low,19,7.88,49.83
leg day workout,INR,5000,0%,0%,Low,1,18.91,73.19
powerhouse gym,INR,5000,0%,0%,Low,1,7.35,109.36
back exercises gym,INR,50000,0%,0%,Low,1,1.64,73.11
ladies gym near me,INR,50000,0%,0%,Low,6,4.1,46.12
push day workout,INR,5000,0%,0%,Low,1,24.67,83.05
lower chest workout,INR,50000,0%,0%,Low,0,,
chloe ting workout,INR,5000,0%,0%,Low,1,,
pull day workout,INR,5000,0%,0%,Low,0,,
functional training,INR,5000,0%,0%,Medium,36,1.36,48.02
fitness factory,INR,5000,0%,0%,Low,3,15.82,72.58
bakhar nabieva,INR,5000,0%,0%,Low,0,,
chest workout gym,INR,50000,0%,0%,Low,2,1.98,51.81
sergi constance,INR,50000,0%,-90%,Low,0,,
club fitness,INR,500,900%,0%,Low,1,,
inner thigh workout,INR,5000,0%,0%,Low,2,,
exercise ball,INR,5000,0%,0%,High,100,1.47,20.04
back workout gym,INR,50000,0%,0%,Low,1,6.97,78.27
back and bicep workout,INR,5000,0%,0%,Low,0,20.11,121.15
workout bench,INR,5000,0%,0%,High,100,1.17,27.75
lazar angelov,INR,5000,0%,0%,Low,0,,
energy fitness,INR,500,0%,0%,Low,2,10.15,112.88
bodyfit,INR,5000,0%,0%,Low,17,7.02,43.13
cardio workout,INR,5000,0%,0%,Low,2,1.64,42.76
best ab workouts,INR,5000,0%,0%,Low,3,1.64,22.65
best gym near me,INR,50000,0%,0%,Low,11,4.79,48.4
upper chest workout,INR,5000,900%,900%,Low,1,,
forearm workout,INR,50000,0%,900%,Low,24,0.96,1.31
fitness classes near me,INR,5000,0%,0%,Low,14,10.53,60.89
gym workout,INR,50000,0%,0%,Low,8,2.47,24.98
health related fitness,INR,500,0%,0%,Low,2,7.01,65.79
7 minute workout,INR,500,0%,0%,Low,8,14.8,81.96
golds gym near me,INR,50000,0%,0%,Low,7,13.56,87.08
cultfit,INR,500000,0%,0%,Low,13,27.16,673.26
airbike,INR,500,-90%,0%,High,97,1.82,53.73
fitness center,INR,5000,0%,0%,Low,3,14.77,78.02
shoulder workout gym,INR,50000,0%,0%,Low,1,19.48,79.76
vibration plate,INR,500,0%,0%,High,97,1.2,6.58
health and fitness,INR,5000,0%,0%,Low,6,8.03,97.03
lower ab workouts,INR,5000,0%,0%,Low,1,0.97,31.25
anytime fitness price,INR,500,0%,0%,Low,9,13.32,80.92
resistance band workouts,INR,5000,0%,0%,High,96,1.1,18.88
fitness center near me,INR,50000,0%,0%,Low,9,5.26,46.99
gym bench,INR,50000,900%,0%,High,99,1.13,12.33
workout classes near me,INR,500,0%,0%,Low,21,13.24,75.47
flex fitness,INR,500,0%,0%,Low,1,,
fitness gym,INR,5000,0%,0%,Low,5,13.89,71.47
club 4 fitness,INR,50,0%,0%,Low,0,,
helmut strebl,INR,5000,0%,0%,Low,0,,
dumbbell chest workout,INR,5000,900%,900%,Low,2,8.22,50.98
water aerobics near me,INR,500,0%,0%,Low,6,16.45,173.69
mini stepper,INR,500,0%,0%,High,100,1.8,19.95
fitcoach,INR,5000,0%,0%,Low,15,9,77.22
lower back workouts,INR,5000,0%,0%,Low,1,1.1,60.11
bfit,INR,5000,0%,0%,Low,1,0.99,1.36
swiss ball,INR,5000,0%,0%,High,94,1.16,19.93
ab workouts for women,INR,5000,0%,0%,Low,3,1.64,49.93
xtreme fitness,INR,5000,0%,900%,Low,1,8.03,137.4
family fitness,INR,5000,0%,0%,Low,2,,
gym memberships near me,INR,500,900%,900%,Low,26,8.16,52.64
best chest workout,INR,5000,0%,0%,Low,1,2.51,62.22
best treadmill 2022,INR,50,0%,0%,High,100,,
anytime fitness membership,INR,500,0%,0%,Low,11,10.24,92.72
gym ball,INR,5000,0%,0%,High,100,1.38,19.9
push pull legs workout,INR,50000,0%,900%,Low,1,15.62,53.45
gym trainer,INR,50000,0%,0%,Low,13,7.18,30.77
exercise classes near me,INR,500,0%,0%,Low,16,9.99,50.53
flat bench press,INR,5000,0%,0%,Low,30,0.97,44.04
arm workouts for women,INR,500,0%,0%,Low,2,1.64,49.84
anytime fitness membership cost,INR,500,0%,0%,Low,5,10.04,59.34
iron gym,INR,5000,900%,0%,Low,14,1.04,1.65
chest exercises gym,INR,50000,0%,0%,Low,1,1.02,50.16
body sculpt,INR,5000,0%,0%,Low,20,19.02,66.23
back workouts with dumbbells,INR,5000,0%,0%,Low,1,29.6,67.38
life fitness treadmill,INR,5000,0%,0%,High,100,3.45,31.17
fithub,INR,500,0%,0%,Low,0,,
fitness club,INR,5000,0%,0%,Low,3,16.45,76.21
nike training club,INR,500,900%,900%,Low,6,5.2,70.84
push pull workout,INR,5000,0%,0%,Low,2,12.33,79.33
zone 2 cardio,INR,500,0%,0%,Low,0,,
best shoulder workout,INR,5000,0%,0%,Low,0,4.93,65.79
fitball,INR,500,0%,0%,High,91,1.34,19.89
workouts to lose belly fat,INR,500,0%,0%,Low,14,1.15,26.13
gym fitness,INR,5000,0%,0%,Medium,62,2.57,29.78
multi gym,INR,5000,0%,0%,High,100,1.26,25.24
lifestyle fitness,INR,500,0%,0%,Low,7,,
lower body workout,INR,5000,0%,0%,Low,2,5.04,69.07
5x5 workout,INR,500,0%,0%,Low,1,,
water aerobics,INR,500,0%,0%,Low,1,18.91,45.4
growwithjo,INR,500,0%,0%,Low,1,,
chest and back workout,INR,5000,0%,0%,Low,1,12.33,79.05
abs workout gym,INR,50000,0%,900%,Low,1,3.59,61.67
zone fitness,INR,50,0%,0%,Low,0,,
aerobics classes near me,INR,50000,900%,0%,Low,8,8.91,57.56
lower back exercises gym,INR,5000,0%,0%,Low,1,13.16,69.07
aquafit,INR,500,0%,0%,Low,2,23.02,53.15
best back workouts,INR,5000,0%,0%,Low,1,35.93,104.11
exercise for weight loss,INR,50000,0%,0%,Low,10,1.07,18.48
private gyms near me,INR,500,0%,0%,Low,13,9.89,56.11
cardiovascular fitness,INR,500,0%,-90%,Low,0,,
taneth gimenez,INR,500,900%,900%,Low,0,,
gym cycle,INR,50000,0%,0%,High,100,1.09,20.06
flex gym,INR,5000,900%,0%,Low,3,45.46,253.52
shoulder exercises gym,INR,50000,0%,0%,Low,0,1.2,63.56
functional strength training,INR,500,0%,0%,Low,1,5,56.44
gyms with pools near me,INR,500,0%,0%,Low,14,9.58,50.68
fitlife,INR,500,0%,0%,Low,0,,
silversneakers,INR,5000,0%,0%,High,85,1.68,57.56
fitness gym near me,INR,5000,0%,0%,Low,7,5.05,49.74
crossfit gym,INR,5000,0%,0%,Low,1,15.36,110.19
core fitness,INR,5000,0%,900%,Low,3,19.32,90.63
best bicep workout,INR,5000,0%,0%,Low,1,1,10.69
gym body,INR,50000,0%,0%,Low,2,,
leg workout gym,INR,50000,0%,0%,Low,1,8.03,83.05
warehouse gym,INR,500,0%,0%,Low,1,29.8,134.34
anytime fitness rates,INR,50,0%,0%,Low,10,6.09,73.84
urban fitness,INR,500,0%,900%,Low,9,6.11,77.86
city gym,INR,500,0%,0%,Low,0,,
fitness one,INR,5000,0%,0%,Low,8,15.33,85.63
full body workout gym,INR,5000,0%,0%,Low,3,2.01,35.54
chest day workout,INR,5000,0%,0%,Low,0,18.91,106.46
fit4life,INR,500,0%,0%,Low,0,,
fitzone,INR,5000,0%,0%,Low,2,34.47,84.39
inspire fitness,INR,500,0%,0%,Low,1,4.84,24.74
curefit,INR,5000,0%,-90%,Low,12,7.57,158.3
workout program,INR,500,0%,0%,Low,13,9.16,85.27
fusion gym,INR,500,0%,0%,Low,2,30.71,71.54
dance workout,INR,5000,0%,0%,Low,2,1.73,68.53
functional fitness,INR,500,0%,0%,Low,2,,
dumbbell leg workout,INR,5000,0%,0%,Low,4,9.73,65.79
muscle and fitness,INR,500,0%,0%,Low,1,,
go fitness,INR,50,0%,0%,Low,0,,
xeela fitness,INR,500,0%,0%,Low,16,,
gym exercise,INR,50000,0%,0%,Low,19,2.97,26.6
best leg workouts,INR,5000,0%,0%,Low,3,0.42,43.25
cbum fitness,INR,500,0%,0%,Low,1,,
true fitness,INR,500,0%,0%,Low,2,8.22,65.01
crossfit gyms near me,INR,5000,0%,0%,Low,6,11.01,75.54
getfit,INR,500,0%,0%,Low,3,17.68,91.13
balance ball,INR,5000,0%,900%,High,94,1.07,27.05
one fitness,INR,500,0%,0%,Low,5,16,137.84
smart fitness,INR,500,0%,0%,Medium,41,7.02,53.61
bodyweight workout,INR,5000,900%,0%,Low,3,11.51,73.55
snap fitness near me,INR,500,0%,0%,Low,2,24.67,111.33
health club,INR,5000,0%,0%,Low,2,15.33,51.47
low vibration plate,INR,50,∞,∞,Low,0,,
fitness trainer,INR,5000,0%,0%,Low,16,9.98,65.22
fitstop,INR,500,0%,0%,Low,0,,
aerobic dance,INR,5000,0%,0%,Low,0,10.69,36.18
gym gear,INR,500,0%,0%,High,99,2.07,31.2
flat stomach workout,INR,500,0%,0%,Low,2,1.08,12.65
the fitness marshall,INR,500,0%,0%,Low,0,,
anytime fitness cost,INR,500,0%,0%,Low,4,13.1,64.72
workout plans,INR,50000,0%,900%,Low,7,4.93,38.48
arc trainer,INR,500,0%,0%,Medium,43,11.34,55.09
powerhouse fitness,INR,500,0%,0%,Low,1,,
arm day workout,INR,500,0%,0%,Low,0,,
nearest gym,INR,50000,0%,0%,Low,7,7.42,51.47
gyms around me,INR,5000,0%,0%,Low,9,8.4,57.21
near by gym,INR,50000,0%,0%,Low,9,10.16,57.76
ace fitness,INR,5000,0%,0%,Low,4,4.75,46.82
10 minute ab workout,INR,500,0%,0%,Low,1,,
shoulder workouts with dumbbells,INR,5000,0%,0%,Low,2,30.43,80.73
kings gym,INR,500,0%,0%,Low,10,,
best fitness,INR,500,0%,0%,Low,5,,
back day workout,INR,5000,0%,0%,Low,0,,
ladies gym,INR,5000,0%,0%,Low,2,9.14,46.14
inner chest workout,INR,5000,0%,0%,Low,0,,
extreme fitness,INR,500,0%,0%,Low,0,,
go gym,INR,500,0%,0%,Low,0,,
full body dumbbell workout,INR,5000,0%,0%,Low,12,1.81,56.74
the gym near me,INR,500,0%,0%,Low,1,8.5,42.81
women gym near me,INR,50000,0%,0%,Low,6,5.53,55.01
gym master,INR,500,0%,0%,Low,8,12.83,27.82
outdoor gym,INR,5000,0%,0%,Low,9,1.4,22.39
homegym,INR,5000,0%,0%,High,100,1.24,24.96
workouts to lose weight,INR,5000,0%,0%,Low,11,1.78,35.37
best arm workouts,INR,500,0%,0%,Low,1,21.38,55.92
fitness classes,INR,500,0%,0%,Low,7,13.03,107.77
top gym,INR,500,0%,0%,Low,6,8.19,113.81
tricep workouts with dumbbells,INR,5000,0%,0%,Low,1,21.16,68.58
alpha gym,INR,500,0%,0%,Low,2,,
back and shoulder workout,INR,5000,0%,0%,Low,0,34.89,70.79
boot camp near me,INR,500,0%,0%,Low,5,14.4,62.88
best forearm workouts,INR,500,0%,0%,Low,5,0.72,1.22
pro fitness,INR,500,0%,0%,Low,11,4.36,75.65
darebee workout,INR,5000,0%,900%,Low,2,1.79,23.73
six pack workout,INR,5000,0%,0%,Low,4,0.96,21.76
efit,INR,500,0%,0%,Low,4,11.51,23.02
pro gym,INR,500,0%,0%,Low,10,7.85,78.51
jane fonda workout,INR,500,0%,0%,Low,0,,
lets go fitness,INR,50,0%,0%,Low,0,,
belly fat workout,INR,5000,0%,0%,Low,7,0.96,24.14
best gym,INR,5000,0%,0%,Low,13,8.84,68.39
love handles workout,INR,5000,0%,0%,Low,2,2.47,91.17
abc fitness,INR,500,-90%,0%,Low,2,,
upper body dumbbell workout,INR,500,0%,0%,Low,3,18.27,88.6
push fitness,INR,50,0%,0%,Low,0,,
empire fitness,INR,500,0%,0%,Low,0,,
fitness your way,INR,50,0%,0%,Low,3,,
leg exercises gym,INR,50000,900%,900%,Low,2,1.18,61.67
dumbbell arm workout,INR,5000,0%,0%,Low,4,32.07,83.4
one gym,INR,50,0%,0%,Low,1,,
women only gym,INR,500,0%,0%,Low,5,10.42,60.78
cheapest gym near me,INR,5000,0%,0%,Low,15,6.69,51.16
matrix treadmill,INR,500,0%,0%,High,98,4.31,29.43
calisthenics near me,INR,5000,0%,0%,Low,9,11.95,65.96
workout routines,INR,5000,0%,0%,Low,4,6.58,42.51
pamela reif ab workout,INR,50,0%,0%,Low,0,,
good morning workout,INR,500,0%,0%,Low,0,,
back workouts for women,INR,500,0%,0%,Low,2,,
chest and shoulder workout,INR,5000,0%,0%,Low,1,7.4,22.76
ufc gym near me,INR,500,0%,0%,Low,2,9.83,48.83
health clubs near me,INR,500,0%,0%,Low,7,10.9,89.4
gym classes near me,INR,500,0%,0%,Low,11,9.44,59.69
good back workouts,INR,50,0%,0%,Low,0,,
total body workout,INR,500,0%,0%,Low,4,27.96,91.28
power fitness,INR,500,0%,0%,Low,2,,
pole fitness near me,INR,50,0%,0%,Low,5,,
popsugar fitness,INR,500,0%,0%,Low,1,12.81,53.58
30 minute workout,INR,500,0%,0%,Low,1,,
good ab workouts,INR,50,0%,0%,Low,3,,
cardio fitness,INR,500,0%,0%,Low,2,2.47,99.97
10 fitness,INR,50,0%,0%,Low,0,,
dance fitness,INR,500,0%,0%,Low,5,29.12,118.64
equinox gyms,INR,5000,0%,0%,Low,0,43.58,98.68
ifitness,INR,500,900%,900%,Low,2,23.67,96.87
body gym,INR,5000,0%,0%,Low,27,1.16,19.25
arm workouts with weights,INR,500,0%,0%,Low,7,,
crossfit exercises,INR,5000,0%,0%,Low,1,3.5,66.92
squat workout,INR,5000,0%,0%,Low,2,,
missfit,INR,500,0%,0%,Low,0,,
one and done workout,INR,50,0%,0%,Low,18,78.12,182.83
chest and triceps workout,INR,5000,0%,0%,Low,1,29.6,113.48
total gym workouts,INR,50,0%,0%,Low,0,,
30 day workout challenge,INR,500,0%,0%,Low,10,1.77,49.71
snap fitness prices,INR,50,0%,0%,Low,14,58.31,143.9
good chest workouts,INR,50,0%,0%,Low,0,,
4 fitness,INR,50,0%,0%,Low,15,,
aqua aerobics near me,INR,500,0%,0%,Low,11,10.35,53
morning workout,INR,5000,0%,0%,Low,4,1.35,55.35
anytime fitness membership price,INR,500,0%,0%,Low,8,15.69,49.9
crossfit training,INR,5000,0%,0%,Low,2,4.11,56.51
upper back workouts,INR,500,-90%,0%,Low,1,,
aqua gym,INR,500,0%,0%,Low,0,,
fitnation,INR,500,0%,0%,Low,1,1.25,35.73
raw fitness,INR,500,900%,900%,Low,3,,
maxfit,INR,500,0%,0%,Low,17,21.15,87.64
urban gym,INR,500,0%,0%,Low,0,,
star fitness,INR,500,0%,0%,Low,8,33.93,114.8
core gym,INR,500,0%,0%,Low,1,,
group fitness,INR,500,0%,900%,Low,1,,
fitness program,INR,500,0%,0%,Low,18,9.52,59.55
upper body workout gym,INR,5000,0%,0%,Low,4,7.11,82.99
private gym,INR,500,0%,0%,Low,2,20.03,48.25
star gym,INR,5000,0%,0%,Low,1,2.42,58.38
best workouts to lose weight,INR,5000,0%,0%,Low,12,3.41,45.59
bicep workouts with dumbbells,INR,5000,0%,0%,Low,3,14.8,51.81
workout for abs,INR,50000,0%,0%,Low,3,1.64,9.59
chloe ting ab workout,INR,500,0%,0%,Low,0,,
aerobic fitness,INR,500,0%,0%,Low,0,,
xterra treadmill,INR,500,0%,0%,High,100,2.94,13.55
shape magazine,INR,500,0%,0%,Low,7,,
metcon crossfit,INR,50,0%,0%,Low,0,,
beginner calisthenics workout,INR,500,0%,0%,Low,3,1.64,30.1
exercise band,INR,5000,0%,0%,High,100,1.08,12.33
medicine ball workouts,INR,500,0%,0%,Medium,56,1.1,21.83
upper body workout for women,INR,500,0%,0%,Low,3,4.11,105.26
fitness first near me,INR,500,0%,0%,Low,8,29.88,30.11
fitness freak,INR,5000,0%,0%,Low,2,45.84,113.99
infinity gym,INR,500,0%,0%,Low,1,,
universal gym,INR,5000,0%,0%,Low,5,25.08,97.49
20 minute workout,INR,500,0%,0%,Low,2,,
beginner gym workout,INR,5000,0%,0%,Low,9,2.65,35.82
good shoulder workouts,INR,50,0%,0%,Low,0,,
best tricep workouts,INR,5000,0%,0%,Low,1,0.82,29.14
ultimate abs 360,INR,50,0%,∞,High,75,,
group fitness classes near me,INR,500,0%,0%,Low,26,11.73,62.5
workout exercises,INR,5000,0%,0%,Low,4,1.34,30.16
circuit training exercises,INR,5000,0%,0%,Low,0,7.97,77.3
full back workout,INR,5000,0%,900%,Low,1,,
12.3 30 workout,INR,500,0%,900%,Low,2,,
12.3 30 treadmill workout,INR,500,-90%,∞,Low,0,,
gym program,INR,500,0%,0%,Low,9,7.91,43.7
fitness challenge,INR,500,0%,0%,Low,10,17.55,70.47
absolute fitness,INR,500,900%,900%,Low,1,39.91,114.92
triceps workout at gym,INR,50000,0%,0%,Low,1,1.64,57.56
gym buddy,INR,500,0%,0%,Low,3,23.02,120.94
active gym,INR,500,0%,0%,Low,5,2.42,132.9
sit workout,INR,500,0%,900%,Low,9,11.51,40.29
calisthenics park near me,INR,500,0%,0%,Low,2,44.24,95.39
skyfit,INR,500,0%,900%,Low,0,,
noah ohlsen,INR,500,0%,-90%,Low,0,,
saitama workout,INR,500,0%,0%,Low,4,,
best full body workout,INR,500,0%,0%,Low,4,1.75,72.55
mfitness,INR,500,0%,0%,Low,0,,
figure 8 fitness,INR,50,0%,-90%,Low,0,,
leg day workout women,INR,500,0%,0%,Low,0,,
lifefit,INR,50,0%,0%,Low,1,,
balance gym,INR,50,900%,0%,Low,2,,
level fitness,INR,50,0%,0%,Low,1,,
fitness instructor,INR,500,0%,0%,Low,12,7.53,53.48
arnold schwarzenegger workout,INR,500,0%,0%,Low,0,,
ab stimulator,INR,5000,0%,900%,High,100,1.09,3.29
perfect pushup,INR,500,0%,0%,Low,8,,
amrap workout,INR,500,0%,0%,Low,0,,
better gym membership,INR,50,0%,0%,Low,19,,
women's only gym near me,INR,500,900%,900%,Low,5,9.63,46.87
